tornado Fri May  8 01:48:08 2015
	@uwz_de Gab es schonmal so einen starken Tornado in der Umgebung?
	If you live in a place called "Tornado Alley" you can't be upset when a tornado destroys your house.
	New article! #May 5-7, 2015 tornado outbreak - http://t.co/MRsUccqEUv
	We've been playing with tornado data.  Here's the first look @abigailtracy  http://t.co/AUVpDUEEjD http://t.co/HDUOVjaEIu
	Passengers left on planes in Oklahoma City tornado warning http://t.co/Y6mkOvRzQ1
	Forget this tornado. Princess Stella OUT http://t.co/EDo5TYNv5V
	Sioux Struck by Tornado http://t.co/1RYPUTAscP
	Katya texted me that she was drunk earlier and I told her that I was driving through a tornado
	A tornado flew around my room
	Ya se fue el tornado.
	"A tornado flew around my room..." https://t.co/Mq9svsnvq7
	RSS: AP PHOTOS: Storms cause damage across Tornado Alley  http://t.co/Nkey8o2vmU
	More storms coming as Oklahoma reels from tornado (from @AP) http://t.co/1Quf1ak99g

thunder Fri May  8 01:48:21 2015
	Billy Donovan Under Enormous Pressure to Immediately Thrive with OKC Thunder: The Oklahoma City Thunder took a... http://t.co/ddzaLawRoc
	Aww hell nahh I hope that isn't thunder
	The smell ofChocolate CarnationsBeside my bedW/thunder for a songI rest in thoughts thatFeel like nothingAs underneath's playingStory
	Kiss - God Of Thunder -----Live DJ Magpie On Air @dj_magpie_
	Whoa, scientists have captured the first ever picture of thunder http://t.co/b2B4SnOBOl
	L #NBA #Thunder Oklahoma City Thunder OKC Mens XL Short Sleeve Blue T-Shirt Cox #Deals #Bargains http://t.co/l6SsxaMCvf

meteoroid Fri May  8 01:48:33 2015
	legit looks like a huge meteoroid just landed and its glowing http://t.co/iE1b0mKTyA
	When I die I'm gonna have them put me on a ship to space and land me on a meteoroid that smashes into my enemy's house
	I liked a @YouTube video http://t.co/sZsJlK9QFN Town Hall 5 Hybrid Defense l Made By Meteoroid.
	meteoroid's teasing dichotomies GOP's #nonsense #nonsenseengine
	a meteoroid is a prehistory: Gatesian, nonmythical

tornado Fri May  8 01:54:12 2015
	like okay yes I get it arceus is using judgement or we're having zekrom and reshiram butt heads but what about lava tornado
	What You Need to Know About EF5 Tornadoes http://t.co/VZLztpJPRO
	That's amazing Reed. Hollywood couldn't have created something so incredible. Be safe. #cgi #Tornado  https://t.co/IIDeaThxf0
	Omaha Remembers: The 1975 Tornado http://t.co/UHGOfwklQw
	Severe storm, tornado threat across Plains, Midwest   http://t.co/v7GFMkSMzJ  #lightning #outbreak #spc
	Maybe that's what happens when a tornado meets a volcano. All I know is, I love you too much to walk away though
	I think Event: tornado has occured in Oklahoma CityFri May  8 01:48:08 2015CDT
	@uwz_de Gab es schonmal so einen starken Tornado in der Umgebung?
	New article! #May 5-7, 2015 tornado outbreak - http://t.co/MRsUccqEUv
	Passengers left on planes in Oklahoma City tornado warning http://t.co/Y6mkOvRzQ1
	Forget this tornado. Princess Stella OUT http://t.co/EDo5TYNv5V
	Katya texted me that she was drunk earlier and I told her that I was driving through a tornado
	A tornado flew around my room
	Ya se fue el tornado.

missile Fri May  8 02:04:46 2015
	Russian Report Points to Ukrainian BUK Missile as Res... https://t.co/FuvAV09sEu #Russia | https://t.co/fwaRzsZPfa
	I just typoed "Intercontinental" as "incontinental" and now I want to design a ballistic missile with a failure-by-design bladder payload.
	Top Jockey &amp; pal @DougieCostello off to @MarketRasenRace today. BIG chance in the @MolsonCoors with Mighty Missile for @wgreatrexracing
	My epiphany/break through realizing the Cuban missile crisis and the bay of pigs were in fact two separate incidents.
	#Russia upgrades its strategic missile forces with Borei-class nuclear powered ballistic missile submarine http://t.co/tDiAdhjTLE
	Obama: Hey, maybe we do need a missile shield... just in case Iran goes nuclear http://t.co/9rbzyp4vwu
	New modern Russian missile systems in Stockholm, Sweden https://t.co/vM3F9ih8TW
	Shark missile
	2008:  Charlie Foxtrot elected POTUS.  ~JBenghaziM http://t.co/kITRkFsku4
	100 PIECES NOS NIB AUDIO 6.3V PENTODE TUBES JAN 6943 SYLVANIA GUIDED MISSILE USA http://t.co/rkBM5COtCl http://t.co/O6FaXr1k9R
	Analysis: An Exocet missile at the heart of the British political system http://t.co/7APxfN1tYu
	Do y'all not realize how many years I been deep throating missile pops http://t.co/HCuPfKjK4G
	Proud... :) "@Pakistan_Army: Ghauri Missile ReachTest Date: 15 Apr 2015Range: 1300 KMs http://t.co/sksTCT97gs"

Volcano Fri May  8 02:04:52 2015
	Hi best commuter @Volcano_Coffee from new Deli Lama opposite #Streatham train station- perfect flat white #topnotch http://t.co/WLYM9HdEY1
	Typhoon, volcano pose twin threats to Philippines http://t.co/opoxBuTwfB
	Aogashima Volcano, Japan. http://t.co/ik23D72hm1 #FotoBumi
	Lava Lake Erta Ale Volcano Ethiopia  (video) http://t.co/nIC0i6BtbL http://t.co/o09BvqHG0n
	Yahoo News : Typhoon, volcano pose twin threats to Philippines http://t.co/RqG9MTV5CS
	@chicorgi @mirahwood @IneptChemist @randygdub @whereiscooldude I fucked this up, but I'm gonna throw you in a volcano
	Now playing: Volcano Choir - Acetate on London Burning Web Radio - http://t.co/79xnK81VsM
	Scientists monitor undersea volcanic eruption off Oregon coast - http://t.co/7OYVNVjggV
	What causes Oregon's mysterious Lost Lake to disappear every summer? http://t.co/BjYcA2Dd73 #Oregon #Volcano #UsWorld #Us #Seasons
	Cherry blossom at the edge of the volcano beautiful picture   More: http://t.co/aIZsg4Lg6v
	#Alert #Reuters Typhoon, volcano pose twin threats to Philippines http://t.co/x0XGWSyOWy via @AlertNet
	http://t.co/DnKZtkqSPx : Typhoon, volcano pose twin threats to Philippines
	MORE THAN 60 SMALL ERUPTIONS AT NICARAGUA'S CONCEPCION VOLCANO http://t.co/nmWRjTCVJt
	tougher than ants on a volcano by AranaARTnDESIGN http://t.co/dPqUCkiomZ via @Etsy
	[Yahoo Philippines News] Typhoon, volcano pose twin threats to Philippines http://t.co/WlcbPKySpU
	stupid fucking onesie volcano asshole
	DALHIN SA TAAL VOLCANO NG MAKA PAG PAIINT MASYADONG MALAMIG SA KOREA #FlutteringPhilippines
	"A plump inside out volcano of raw, jutting, soggy, drooling ass flesh."
	mom and the volcano  #AddMomRuinAMovie @midnight
	dan ini yang namanya TAAL VOLCANO insan2 muda :D http://t.co/JMlZwRdiPn
	Zeal is a volcano, the peak of which the grass of indecisiveness does not grow.

blizzard Fri May  8 02:04:59 2015
	Ranchers in Eastern #WYwx,  Western #NEwx and Western #SDwx had better be prepared for blizzard Sat PM - Sun Night #Ag #Beef
	@ohriiight @Eve_Beauregard @Blizzard_ANZ Looking forward to meeting you mate (even if I'm not talented! /cry)
	I liked a @YouTube video from @vikkstar123 http://t.co/CTbHC4RCY7 Minecraft Mods - MAD PACK #11 'BLIZZARD SCEPTER!' with Vikkstar &amp;
	http://t.co/yUgzNF9GGahttps://t.co/FGE7BYmX3z
	Ha! There's a cottonwood blizzard in this Leverage episode! Definitely shot nearby. Oh! It was a prison. Bet you that was Salem.
	My playing 11:Blizzard/Munro,parthiv/tare,Anderson,rohit,rayudu,pollard,harbhajan,gopal,mithun,vinay kumar,mccglashan
	OKAY, 1, 2, 3!
	The Children's Blizzard (P.S.), David Laskin, Good Book http://t.co/FkQ7P4pdyv http://t.co/duZXqw00Mv
	Listen to The Doppler Effect - Beauty Hides In The Deep (The Blizzard Intro Remix) theblizzard #np on #SoundCloud https://t.co/Av0Ywr8KFT
	maybe I'll get another blizzard tomorrow
	0z NAM.
	Pandora (The Blizzard Remiz) by Mike FoyleListen: https://t.co/X4dpCLzgK6Download: https://t.co/SWinwd9B6l@blizzardmusic

tornado Fri May  8 11:09:25 2015
	@hazydillon the tornado siren is broken so it's going off
	Upper 60s dew-points and backed winds in the area just SE of Wichita Falls. Watching for enhanced tornado potential: http://t.co/cJQxbVpx2q
	I love tornado season :-)
	Fire tornado!
	the weather looks like this and we're testing the tornado siren because its getting fixed seriously spash wtf pick another day
	A Tornado Watch is already in effect for western Texas as thunderstorms continue to develop.  Additional storms... http://t.co/LDZK1tbvAj
	LIVE on #Periscope: Tornado watch, Tropical storm warning. @wxnick and @juliemartin live now.  https://t.co/zoCmbc6CGY
	Colorado storm spawns tornado, dumps hail http://t.co/HvIQnBuUMW via @9News .@ron65ron
	More #Scratch fun coding a tornado game for upcoming @HappenNorthside program with Code Rad teens http://t.co/TxMctCFkic
	Secret Agent 7: Tornado Jacqueline Goes to Persia (Daddy Ducktape) (Volume 12)James Guyette. http://t.co/rJTt1EMgKU
	Not 1 #tornado but 7 threaten #GrandBahama right now! Please adhere to official warnings. Praying for your safety &lt;3 http://t.co/vOM0CKuIXm
	Oklahoma Gym Recovers After Tornado - Climb Up cleans up after hit by a tornado. http://t.co/8Tsfpm0vUW
	Beautiful, but scary! Amazing Standstill Tornado http://t.co/iAMsXHhoBh #wukar #wukarvideos http://t.co/cJsPlk2mRw
	#Tornado probability map for today. Risk includes Dallas/Norman/OKC. 10% risk over Wichita Falls. #txwx #okwx #dfwwx http://t.co/OXxkeOtbFw

massacre Fri May  8 11:09:54 2015
	More pics Of Saudi massacre in Hajah NW. Was it Napalm bomb.im no expert but it remind Vietnam! @nytimes @RT_com http://t.co/zG6bV2fv3W
	@Annbisshosha Vinconde Massacre 2 HAHAHAHAHAHAHA
	Where Aggie grew up. In Coahuila. http://t.co/EYtzTvOaYa
	Amnesty International: Whitewashing Another Massacre http://t.co/ryn8We6D5q
	Donetsk: Militiaman from Odessa talks about Odessa Massacre on May 2, 2014 https://t.co/JkIgvnZ8Vg
	9 PM, Daily- There is war on @ndtv and there is a massacre on @TimesNow.

missile Fri May  8 11:09:58 2015
	@psychicpebble It's incredible how close we got to Nuclear War during the Cuban Missile Crisis.
	AB de Villiers adds a new shot to his missile to his attack. How did he manage to hit that one? Watch AB hit an... http://t.co/Prfhjb8gxK
	+ missile launch. [@StalwartLeader]
	THE IFF SCANNER SHOWS ALL OBJECTS IN A RADIUS OF ABOUT 25 KILOMETERS AND WHETHER IT IS THE POLICE, A MISSILE, ETC.
	North korea's nuclear missile is almost ready. Just a few more trips to radioshack.
	I liked a @YouTube video from @slap_train http://t.co/nVweJRBsLT FH2 GoPro Missile Drifting Meet Live Comm! Ford F-100 w/Thrustmaster
	Missile 59..
	Obama seeks to deter nuclear Iran with missile defense | RedState http://t.co/bReCplCoJu
	BrahMos missile test-fired, meets all flight parameters  |via @EconomicTimes http://t.co/BKVewQ3UZg
	Sorry @greggmcclymont is leaving the Commons. Labour needs to find another voice for ordinary investors http://t.co/ZcHqEsysN0
	Could Arizona be a hub for space tourism? Professor Hoffman says aerospace is very important to the state's economy. http://t.co/lDAcm42wLo
	troppo belli loro....in Rai avrebbero tirato un missile nucleare sul ripetitore pur di oscurarla!!! &lt;3 &lt;3 &lt;3... http://t.co/eMvu90BIWd
	DAT MISSILE DROPKICK DE KOTA IBUSHI #NJPW #WrestlingDontaku
	Even worse is that was also part of Obama's MASSIVE #MiltaryPurging of U.S. Nuclear Missile Command Officers! @CNN  https://t.co/66slBeIZzq
	USS REID FFG 30 GUIDED MISSILE FRIGATE SIGNED NAVAL COVER 2 FEBRUARY 1989 http://t.co/kPCZ8cNtaR http://t.co/ZY6nNh8Zux

blizzard Fri May  8 11:10:10 2015
	http://t.co/JBxr31ubOQ
